title="THE FLOW FIELD OF ONEFLOW"
0.996856 0.995715 0.994522 0.993276 0.991974 
0.990613 0.989191 0.987705 0.986153 0.984531 
0.982838 0.98107 0.979225 0.977298 0.975287 
0.973189 0.971 0.968717 0.966336 0.963854 
0.961267 0.958569 0.955759 0.952831 0.949784 
0.94661 0.943307 0.939871 0.936297 0.932581 
0.928718 0.924704 0.920535 0.916206 0.911713 
0.907052 0.902217 0.897207 0.892014 0.886637 
0.88107 0.875311 0.869355 0.863198 0.856839 
0.850272 0.843496 0.836508 0.829307 0.82189 
0.814254 0.8064 0.798327 0.790033 0.781519 
0.772787 0.763838 0.754672 0.745291 0.735699 
0.725898 0.715893 0.705685 0.695282 0.684689 
0.673912 0.662956 0.65183 0.640545 0.62911 
0.617521 0.605783 0.593923 0.581954 0.569879 
0.55771 0.545457 0.533131 0.520748 0.508319 
0.495854 0.483368 0.470874 0.458386 0.445917 
0.43348 0.421089 0.408759 0.396502 0.384333 
0.372265 0.36031 0.348482 0.336791 0.32525 
0.313867 0.302653 0.291615 0.280762 0.2701 
0.259637 0.249378 0.239327 0.22949 0.21987 
0.210469 0.201292 0.19234 0.183614 0.175116 
0.166844 0.158801 0.150983 0.143393 0.136029 
0.128888 0.121967 0.115267 0.108783 0.102511 
0.0964504 0.0905968 0.0849463 0.0794957 0.0742409 
0.069177 0.0642986 0.059603 0.0550896 0.0507526 
0.0465889 0.0425945 0.0387639 0.0350946 0.0315795 
0.0282262 0.0250243 0.0219762 0.0190732 0.0163134 
0.0137161 0.0112663 0.00899873 0.00690006 0.00499278 
0.00321918 0.00182202 0.000743712 0.00013463 -0.00015104 
0.000123136 0.000734952 0.00188559 0.00332131 0.00507825 
0.00697174 0.00905444 0.0113152 0.0137639 0.0163643 
0.0191328 0.0220494 0.025117 0.0283384 0.0317091 
0.0352383 0.0389212 0.0427635 0.0467694 0.0509411 
0.0552852 0.0598031 0.0644993 0.0693787 0.0744443 
0.0797016 0.0851539 0.090806 0.0966615 0.102724 
0.108997 0.115482 0.122184 0.129105 0.136247 
0.143614 0.151207 0.159029 0.167078 0.175354 
0.183858 0.192588 0.201544 0.210725 0.220128 
0.22975 0.23959 0.249645 0.25991 0.27038 
0.281048 0.291907 0.30295 0.314169 0.325556 
0.337102 0.348797 0.360632 0.372596 0.384676 
0.396863 0.409143 0.421504 0.433932 0.446415 
0.458939 0.471491 0.484057 0.496622 0.509172 
0.521695 0.534175 0.546601 0.558956 0.571228 
0.583406 0.595477 0.607429 0.619251 0.630932 
0.642463 0.653834 0.665037 0.676057 0.68689 
0.69754 0.707999 0.718251 0.728286 0.738113 
0.747732 0.757133 0.766308 0.775257 0.783983 
0.792485 0.800762 0.808813 0.816639 0.824242 
0.831622 0.838784 0.845728 0.852458 0.858976 
0.865284 0.871388 0.877289 0.882992 0.888501 
0.893819 0.898952 0.903904 0.908678 0.913279 
0.917712 0.921982 0.926093 0.930048 0.933851 
0.93751 0.941028 0.944408 0.947658 0.950779 
0.953776 0.956653 0.959415 0.962066 0.964609 
0.96705 0.96939 0.971633 0.973783 0.975843 
0.977818 0.97971 0.981523 0.983259 0.984923 
0.986514 0.988039 0.989497 0.990893 0.992229 
0.993508 0.99473 0.9959 0.997019 0.998092 
0.999136 1.00005 1.00103 1.00236 1.00412 
1.00645 1.00955 1.01366 1.01911 1.02635 
1.03595 1.04869 1.06559 1.08801 1.11776 
1.15723 1.20959 1.27907 1.37125 1.49354 
1.65579 1.87107 2.15668 2.53561 3.03836 
3.70538 4.59035 5.76448 7.32226 9.38904 
12.1311 15.7692 20.5961 27 27 
20.5961 15.7692 12.1311 9.38902 7.32222 
5.76443 4.59029 3.70532 3.03829 2.53554 
2.15661 1.871 1.65573 1.49348 1.37118 
1.279 1.20953 1.15716 1.11769 1.08795 
1.06552 1.04862 1.03589 1.02628 1.01905 
1.01359 1.00948 1.00638 1.00405 1.00229 
1.00096 0.999978 0.998993 0.997943 0.996852 
0.995712 0.99452 0.993273 0.991971 0.99061 
0.989189 0.987703 0.986151 0.984529 0.982836 
0.981069 0.979223 0.977297 0.975286 0.973188 
0.971 0.968716 0.966335 0.963854 0.961267 
0.958569 0.955759 0.952831 0.949784 0.946611 
0.943308 0.939872 0.936299 0.932582 0.92872 
0.924706 0.920537 0.916208 0.911716 0.907054 
0.90222 0.897209 0.892017 0.88664 0.881074 
0.875314 0.869358 0.863202 0.856843 0.850276 
0.8435 0.836513 0.829311 0.821894 0.814259 
0.806405 0.798332 0.790038 0.781524 0.772792 
0.763844 0.754678 0.745297 0.735705 0.725904 
0.715899 0.705692 0.695288 0.684695 0.673918 
0.662962 0.651836 0.640551 0.629116 0.617527 
0.605789 0.593929 0.58196 0.569885 0.557716 
0.545462 0.533137 0.520753 0.508324 0.495859 
0.483372 0.470878 0.45839 0.44592 0.433482 
0.421092 0.408761 0.396504 0.384334 0.372265 
0.36031 0.348482 0.336791 0.325249 0.313866 
0.302652 0.291613 0.28076 0.270098 0.259634 
0.249375 0.239324 0.229487 0.219867 0.210465 
0.201288 0.192336 0.18361 0.175111 0.166839 
0.158796 0.150977 0.143388 0.136023 0.128882 
0.121961 0.11526 0.108775 0.102503 0.0964426 
0.0905886 0.0849378 0.0794868 0.0742317 0.0691674 
0.0642887 0.0595926 0.0550787 0.0507412 0.0465768 
0.0425818 0.0387506 0.0350806 0.0315647 0.0282105 
0.0250075 0.0219585 0.0190545 0.0162932 0.0136943 
0.0112425 0.00897255 0.00687138 0.00496186 0.00318462 
0.00178259 0.000700056 8.8132e-05 -0.000198726 7.66344e-05 
0.000691686 0.0018469 0.00328691 0.00504703 0.00694269 
0.00902795 0.0112912 0.013742 0.0163443 0.0191143 
0.0220322 0.0251009 0.0283233 0.0316949 0.0352247 
0.0389083 0.0427512 0.0467576 0.0509298 0.0552744 
0.0597927 0.0644892 0.0693691 0.074435 0.0796927 
0.0851453 0.0907978 0.0966536 0.102716 0.10899 
0.115475 0.122177 0.129099 0.136241 0.143608 
0.151202 0.159024 0.167073 0.175349 0.183853 
0.192584 0.20154 0.210721 0.220124 0.229747 
0.239587 0.249642 0.259907 0.270377 0.281045 
0.291904 0.302947 0.314167 0.325554 0.3371 
0.348796 0.360631 0.372595 0.384676 0.396863 
0.409142 0.421503 0.433932 0.446415 0.45894 
0.471492 0.484057 0.496623 0.509174 0.521697 
0.534177 0.546602 0.558958 0.571231 0.583409 
0.59548 0.607432 0.619255 0.630936 0.642467 
0.653839 0.665041 0.676062 0.686895 0.697545 
0.708004 0.718256 0.728291 0.738118 0.747738 
0.757139 0.766313 0.775262 0.78399 0.792491 
0.800768 0.808819 0.816645 0.824248 0.831629 
0.83879 0.845735 0.852465 0.858983 0.865291 
0.871395 0.877296 0.882999 0.888508 0.893827 
0.89896 0.903912 0.908686 0.913287 0.91772 
0.92199 0.926101 0.930056 0.93386 0.937519 
0.941036 0.944417 0.947666 0.950788 0.953785 
0.956662 0.959424 0.962075 0.964618 0.967058 
0.969399 0.971642 0.973792 0.975853 0.977827 
0.979719 0.981533 0.983269 0.984932 0.986524 
0.988048 0.989507 0.990903 0.992239 0.993518 
0.994741 0.995911 0.997029 0.998103 0.999151 
1.00006 1.00104 1.00237 1.00413 1.00646 
1.00956 1.01367 1.01912 1.02636 1.03596 
1.0487 1.0656 1.08802 1.11777 1.15724 
1.2096 1.27908 1.37125 1.49355 1.6558 
1.87108 2.15669 2.53562 3.03837 3.70539 
4.59036 5.76449 7.32226 9.38904 12.1311 
15.7692 20.5961 27 27 20.5961 
15.7692 12.1311 9.38901 7.32221 5.76442 
4.59028 3.70531 3.03828 2.53553 2.1566 
1.87099 1.65572 1.49346 1.37117 1.27899 
1.20952 1.15715 1.11768 1.08794 1.06551 
1.04861 1.03588 1.02627 1.01904 1.01358 
1.00947 1.00637 1.00404 1.00227 1.00095 
0.999972 0.998991 0.997939 0.996849 0.995708 
0.994516 0.99327 0.991968 0.990607 0.989186 
0.9877 0.986148 0.984527 0.982834 0.981066 
0.979221 0.977295 0.975284 0.973187 0.970998 
0.968715 0.966334 0.963853 0.961266 0.958569 
0.955759 0.952831 0.949784 0.946612 0.943309 
0.939873 0.9363 0.932584 0.928721 0.924708 
0.92054 0.916211 0.911718 0.907057 0.902223 
0.897213 0.892021 0.886644 0.881078 0.875319 
0.869363 0.863207 0.856848 0.850282 0.843506 
0.836518 0.829317 0.8219 0.814265 0.806412 
0.798338 0.790045 0.781531 0.772799 0.76385 
0.754685 0.745305 0.735713 0.725912 0.715906 
0.705699 0.695296 0.684703 0.673926 0.66297 
0.651844 0.640559 0.629124 0.617534 0.605796 
0.593936 0.581967 0.569893 0.557723 0.545469 
0.533143 0.520759 0.50833 0.495865 0.483378 
0.470883 0.458394 0.445925 0.433486 0.421095 
0.408764 0.396506 0.384336 0.372266 0.360311 
0.348481 0.33679 0.325248 0.313865 0.30265 
0.291611 0.280757 0.270095 0.259631 0.249371 
0.23932 0.229483 0.219862 0.210461 0.201283 
0.19233 0.183604 0.175105 0.166833 0.158789 
0.150971 0.14338 0.136015 0.128875 0.121953 
0.115252 0.108767 0.102494 0.096433 0.0905786 
0.0849273 0.0794759 0.0742203 0.0691556 0.0642763 
0.0595797 0.0550651 0.0507269 0.0465619 0.042566 
0.038734 0.0350632 0.0315464 0.028191 0.0249868 
0.0219365 0.0190311 0.0162681 0.0136671 0.0112128 
0.00893995 0.00683566 0.00492332 0.00314155 0.00173346 
0.000645647 3.01634e-05 -0.000258175 1.86696e-05 0.00063777 
0.00179868 0.00324403 0.00500812 0.00690651 0.00899496 
0.0112613 0.0137148 0.0163193 0.0190914 0.0220108 
0.0250809 0.0283045 0.0316772 0.035208 0.0388923 
0.0427358 0.046743 0.0509158 0.055261 0.0597798 
0.0644768 0.0693571 0.0744235 0.0796816 0.0851347 
0.0907876 0.0966438 0.102707 0.10898 0.115467 
0.122169 0.12909 0.136233 0.143601 0.151195 
0.159017 0.167067 0.175343 0.183847 0.192578 
0.201535 0.210716 0.220119 0.229742 0.239582 
0.249638 0.259903 0.270373 0.281042 0.291901 
0.302945 0.314164 0.325552 0.337098 0.348794 
0.360629 0.372593 0.384674 0.396862 0.409142 
0.421503 0.433932 0.446415 0.45894 0.471493 
0.484058 0.496624 0.509175 0.521698 0.534179 
0.546605 0.558961 0.571234 0.583413 0.595484 
0.607436 0.619259 0.630941 0.642472 0.653844 
0.665047 0.676068 0.686901 0.69755 0.70801 
0.718262 0.728298 0.738125 0.747744 0.757146 
0.766321 0.77527 0.783997 0.792499 0.800775 
0.808827 0.816654 0.824256 0.831637 0.838799 
0.845744 0.852474 0.858991 0.8653 0.871404 
0.877305 0.883008 0.888517 0.893836 0.898969 
0.903921 0.908695 0.913297 0.91773 0.921999 
0.926111 0.930066 0.93387 0.937529 0.941046 
0.944427 0.947677 0.950798 0.953795 0.956673 
0.959435 0.962086 0.964629 0.967069 0.96941 
0.971653 0.973804 0.975864 0.977839 0.979731 
0.981544 0.983281 0.984944 0.986536 0.988061 
0.989519 0.990916 0.992252 0.993531 0.994754 
0.995924 0.997043 0.998116 0.999171 1.00008 
1.00106 1.00238 1.00414 1.00647 1.00957 
1.01368 1.01913 1.02637 1.03597 1.04871 
1.06561 1.08803 1.11778 1.15725 1.20961 
1.27909 1.37126 1.49356 1.65581 1.87109 
2.1567 2.53563 3.03838 3.7054 4.59037 
5.7645 7.32227 9.38904 12.1311 15.7692 
20.5961 27 27 20.5962 15.7692 
12.1311 9.38901 7.32221 5.76441 4.59027 
3.70529 3.03827 2.53552 2.15659 1.87098 
1.65571 1.49345 1.37116 1.27898 1.20951 
1.15714 1.11767 1.08792 1.0655 1.0486 
1.03586 1.02626 1.01902 1.01357 1.00946 
1.00636 1.00402 1.00226 1.00093 0.999964 
0.998988 0.997933 0.996843 0.995703 0.994511 
0.993265 0.991963 0.990603 0.989182 0.987696 
0.986145 0.984524 0.982831 0.981064 0.979219 
0.977293 0.975282 0.973185 0.970997 0.968714 
0.966333 0.963853 0.961266 0.958569 0.955759 
0.952832 0.949785 0.946612 0.94331 0.939875 
0.936302 0.932586 0.928724 0.924711 0.920543 
0.916214 0.911722 0.907061 0.902227 0.897217 
0.892026 0.886649 0.881083 0.875324 0.869368 
0.863213 0.856854 0.850288 0.843512 0.836525 
0.829324 0.821908 0.814273 0.806419 0.798346 
0.790053 0.781539 0.772808 0.763859 0.754694 
0.745314 0.735722 0.725921 0.715916 0.705709 
0.695306 0.684713 0.673936 0.66298 0.651854 
0.640569 0.629134 0.617544 0.605805 0.593945 
0.581976 0.569901 0.557732 0.545478 0.533152 
0.520767 0.508337 0.495872 0.483384 0.470889 
0.4584 0.44593 0.433491 0.421099 0.408767 
0.396508 0.384337 0.372267 0.360311 0.348481 
0.336789 0.325247 0.313863 0.302647 0.291608 
0.280754 0.270091 0.259627 0.249366 0.239315 
0.229478 0.219857 0.210455 0.201276 0.192324 
0.183597 0.175098 0.166826 0.158781 0.150962 
0.143372 0.136006 0.128865 0.121943 0.115241 
0.108756 0.102483 0.0964211 0.0905662 0.0849143 
0.0794623 0.0742062 0.069141 0.0642611 0.0595637 
0.0550483 0.0507093 0.0465433 0.0425465 0.0387135 
0.0350417 0.0315236 0.0281667 0.0249609 0.0219091 
0.0190021 0.0162369 0.0136333 0.011176 0.00889937 
0.00679118 0.00487533 0.00308792 0.00167229 0.000577896 
-4.20346e-05 -0.000332211 -5.3509e-05 0.000570643 0.00173863 
0.00319062 0.00495966 0.00686146 0.0089539 0.0112242 
0.0136809 0.0162884 0.0190628 0.0219842 0.025056 
0.0282812 0.0316552 0.0351871 0.0388724 0.0427169 
0.0467248 0.0508985 0.0552443 0.0597638 0.0644614 
0.0693423 0.0744093 0.0796679 0.0851215 0.0907749 
0.0966317 0.102695 0.108969 0.115456 0.122159 
0.129081 0.136224 0.143592 0.151186 0.159009 
0.167059 0.175336 0.18384 0.192571 0.201528 
0.210709 0.220113 0.229736 0.239577 0.249633 
0.259899 0.270369 0.281038 0.291898 0.302941 
0.314161 0.325549 0.337096 0.348792 0.360627 
0.372592 0.384673 0.396861 0.409141 0.421503 
0.433932 0.446415 0.45894 0.471494 0.484059 
0.496626 0.509177 0.521701 0.534182 0.546608 
0.558964 0.571238 0.583417 0.595488 0.607441 
0.619264 0.630946 0.642478 0.65385 0.665054 
0.676075 0.686908 0.697558 0.708017 0.71827 
0.728306 0.738133 0.747752 0.757154 0.76633 
0.775279 0.784006 0.792508 0.800785 0.808837 
0.816663 0.824267 0.831648 0.838809 0.845754 
0.852484 0.859002 0.865311 0.871415 0.877316 
0.88302 0.888529 0.893848 0.898981 0.903933 
0.908707 0.913309 0.917742 0.922012 0.926123 
0.930079 0.933883 0.937542 0.941059 0.94444 
0.94769 0.950812 0.953809 0.956686 0.959448 
0.962099 0.964643 0.967083 0.969424 0.971667 
0.973818 0.975878 0.977853 0.979745 0.981559 
0.983295 0.984959 0.986552 0.988076 0.989535 
0.990931 0.992268 0.993547 0.994771 0.995941 
0.997059 0.998132 0.999196 1.00011 1.00107 
1.0024 1.00415 1.00649 1.00958 1.0137 
1.01915 1.02639 1.03598 1.04872 1.06562 
1.08804 1.11779 1.15726 1.20963 1.2791 
1.37128 1.49357 1.65583 1.8711 2.15671 
2.53564 3.03839 3.70541 4.59038 5.76451 
7.32227 9.38904 12.1311 15.7692 20.5962 
27 27 20.5962 15.7692 12.1311 
9.389 7.3222 5.7644 4.59025 3.70528 
3.03825 2.53551 2.15657 1.87096 1.65569 
1.49344 1.37114 1.27896 1.20949 1.15712 
1.11766 1.08791 1.06548 1.04858 1.03584 
1.02624 1.01901 1.01355 1.00944 1.00634 
1.004 1.00224 1.00091 0.999953 0.998984 
0.997926 0.996837 0.995697 0.994505 0.993259 
0.991958 0.990598 0.989177 0.987692 0.986141 
0.98452 0.982827 0.98106 0.979216 0.97729 
0.97528 0.973183 0.970995 0.968712 0.966332 
0.963852 0.961266 0.958569 0.955759 0.952832 
0.949785 0.946613 0.943311 0.939876 0.936304 
0.932589 0.928727 0.924714 0.920546 0.916218 
0.911726 0.907066 0.902233 0.897223 0.892032 
0.886655 0.88109 0.875331 0.869375 0.86322 
0.856862 0.850296 0.84352 0.836534 0.829333 
0.821917 0.814282 0.806429 0.798356 0.790062 
0.781549 0.772818 0.76387 0.754705 0.745325 
0.735733 0.725932 0.715927 0.70572 0.695317 
0.684724 0.673947 0.662992 0.651865 0.640581 
0.629146 0.617555 0.605816 0.593956 0.581987 
0.569912 0.557742 0.545488 0.533162 0.520777 
0.508347 0.495881 0.483393 0.470897 0.458407 
0.445936 0.433496 0.421104 0.408771 0.396511 
0.384339 0.372268 0.360312 0.348481 0.336788 
0.325245 0.31386 0.302644 0.291604 0.28075 
0.270086 0.259622 0.249361 0.23931 0.229471 
0.21985 0.210448 0.201269 0.192316 0.183588 
0.175089 0.166816 0.158772 0.150952 0.143361 
0.135995 0.128853 0.12193 0.115228 0.108742 
0.102468 0.0964064 0.0905508 0.0848983 0.0794455 
0.0741887 0.0691228 0.0642422 0.0595439 0.0550275 
0.0506874 0.0465203 0.0425222 0.0386881 0.035015 
0.0314953 0.0281366 0.0249288 0.0218751 0.018966 
0.0161981 0.0135912 0.0111301 0.00884889 0.00673583 
0.00481558 0.00302118 0.00159621 0.000493621 -0.00013185 
-0.000424295 -0.000143277 0.000487161 0.00166394 0.00312414 
0.00489933 0.00680539 0.00890282 0.011178 0.0136388 
0.0162499 0.0190273 0.0219512 0.0250251 0.0282522 
0.0316279 0.0351613 0.0388477 0.0426933 0.0467023 
0.050877 0.0552237 0.0597439 0.0644424 0.069324 
0.0743916 0.079651 0.0851053 0.0907593 0.0966167 
0.102681 0.108955 0.115443 0.122146 0.129068 
0.136212 0.143581 0.151176 0.158999 0.167049 
0.175327 0.183831 0.192563 0.20152 0.210702 
0.220105 0.229729 0.23957 0.249626 0.259893 
0.270364 0.281033 0.291893 0.302937 0.314157 
0.325545 0.337092 0.348789 0.360625 0.37259 
0.384671 0.396859 0.40914 0.421502 0.433932 
0.446415 0.458941 0.471495 0.484061 0.496628 
0.50918 0.521704 0.534185 0.546612 0.558969 
0.571243 0.583423 0.595494 0.607448 0.619271 
0.630954 0.642486 0.653858 0.665062 0.676084 
0.686917 0.697566 0.708027 0.71828 0.728317 
0.738143 0.747763 0.757165 0.766341 0.77529 
0.784018 0.79252 0.800797 0.808849 0.816676 
0.824279 0.83166 0.838822 0.845767 0.852497 
0.859016 0.865325 0.871429 0.87733 0.883034 
0.888543 0.893862 0.898995 0.903947 0.908722 
0.913323 0.917757 0.922027 0.926138 0.930094 
0.933898 0.937558 0.941075 0.944456 0.947706 
0.950828 0.953825 0.956703 0.959465 0.962116 
0.96466 0.9671 0.969441 0.971685 0.973835 
0.975896 0.977871 0.979763 0.981577 0.983314 
0.984978 0.98657 0.988095 0.989554 0.990951 
0.992288 0.993567 0.994791 0.995962 0.997081 
0.998153 0.999226 1.00014 1.0011 1.00242 
1.00417 1.00651 1.0096 1.01371 1.01917 
1.0264 1.036 1.04874 1.06564 1.08806 
1.11781 1.15728 1.20964 1.27912 1.37129 
1.49359 1.65584 1.87111 2.15672 2.53566 
3.03841 3.70543 4.5904 5.76452 7.32228 
9.38905 12.1311 15.7692 20.5962 27 
27 20.5962 15.7692 12.1311 9.38899 
7.32219 5.76438 4.59023 3.70526 3.03823 
2.53548 2.15655 1.87094 1.65567 1.49341 
1.37112 1.27894 1.20947 1.1571 1.11763 
1.08789 1.06546 1.04856 1.03582 1.02622 
1.01899 1.01353 1.00942 1.00632 1.00398 
1.00222 1.00089 0.99994 0.998978 0.997917 
0.996829 0.995689 0.994497 0.993252 0.991951 
0.990592 0.989171 0.987687 0.986135 0.984515 
0.982823 0.981056 0.979212 0.977286 0.975277 
0.97318 0.970993 0.96871 0.96633 0.963851 
0.961266 0.958569 0.955759 0.952832 0.949786 
0.946615 0.943313 0.939878 0.936307 0.932592 
0.92873 0.924718 0.920551 0.916223 0.911732 
0.907072 0.902239 0.89723 0.892039 0.886663 
0.881098 0.875339 0.869384 0.863229 0.856871 
0.850306 0.84353 0.836544 0.829344 0.821928 
0.814294 0.806441 0.798368 0.790075 0.781562 
0.772831 0.763883 0.754718 0.745338 0.735747 
0.725947 0.715941 0.705735 0.695332 0.684739 
0.673962 0.663006 0.65188 0.640596 0.629161 
0.617569 0.60583 0.59397 0.582001 0.569926 
0.557756 0.545501 0.533174 0.520789 0.508358 
0.495891 0.483403 0.470906 0.458416 0.445944 
0.433503 0.42111 0.408776 0.396515 0.384342 
0.37227 0.360312 0.34848 0.336787 0.325243 
0.313857 0.30264 0.2916 0.280745 0.270081 
0.259615 0.249354 0.239302 0.229463 0.219842 
0.210439 0.201259 0.192306 0.183578 0.175078 
0.166805 0.158759 0.15094 0.143348 0.135981 
0.128839 0.121915 0.115212 0.108726 0.102451 
0.0963882 0.0905318 0.0848784 0.0794247 0.0741671 
0.0691003 0.0642188 0.0595194 0.0550017 0.0506603 
0.0464917 0.0424922 0.0386565 0.0349819 0.0314602 
0.0280992 0.024889 0.0218329 0.0189212 0.0161499 
0.0135389 0.011073 0.00878612 0.00666697 0.00474126 
0.0029382 0.00150169 0.000388922 -0.000243426 -0.00053865 
-0.000254756 0.000383474 0.00157111 0.00304145 0.00482427 
0.00673564 0.00883931 0.0111205 0.0135865 0.016202 
0.0189833 0.0219101 0.0249868 0.0282162 0.031594 
0.0351292 0.0388171 0.0426641 0.0466744 0.0508503 
0.0551982 0.0597194 0.0644188 0.0693013 0.0743698 
0.07963 0.0850851 0.09074 0.0965981 0.102663 
0.108938 0.115426 0.12213 0.129053 0.136198 
0.143567 0.151163 0.158987 0.167037 0.175315 
0.18382 0.192552 0.20151 0.210692 0.220096 
0.22972 0.239562 0.249619 0.259886 0.270357 
0.281027 0.291888 0.302932 0.314152 0.325541 
0.337089 0.348785 0.360622 0.372587 0.384669 
0.396858 0.409139 0.421502 0.433932 0.446415 
0.458942 0.471496 0.484063 0.49663 0.509183 
0.521707 0.53419 0.546617 0.558974 0.571249 
0.583429 0.595502 0.607455 0.619279 0.630962 
0.642495 0.653868 0.665073 0.676095 0.686929 
0.697577 0.708038 0.718292 0.728329 0.738155 
0.747775 0.757178 0.766354 0.775304 0.784032 
0.792534 0.800812 0.808864 0.816691 0.824295 
0.831676 0.838838 0.845783 0.852514 0.859032 
0.865341 0.871445 0.877347 0.883051 0.88856 
0.89388 0.899013 0.903965 0.90874 0.913342 
0.917776 0.922046 0.926157 0.930114 0.933918 
0.937577 0.941095 0.944476 0.947726 0.950848 
0.953846 0.956724 0.959486 0.962137 0.964681 
0.967121 0.969463 0.971707 0.973858 0.975919 
0.977894 0.979786 0.9816 0.983337 0.985001 
0.986594 0.988119 0.989579 0.990976 0.992313 
0.993593 0.994817 0.995988 0.997107 0.998179 
0.999264 1.00019 1.00113 1.00245 1.0042 
1.00653 1.00962 1.01373 1.01919 1.02642 
1.03602 1.04876 1.06566 1.08808 1.11783 
1.1573 1.20966 1.27914 1.37131 1.49361 
1.65586 1.87113 2.15674 2.53568 3.03843 
3.70545 4.59042 5.76453 7.32229 9.38905 
12.1311 15.7692 20.5962 27 27 
20.5963 15.7692 12.1311 9.38899 7.32217 
5.76436 4.59021 3.70523 3.03821 2.53546 
2.15653 1.87092 1.65565 1.49339 1.3711 
1.27892 1.20944 1.15708 1.11761 1.08786 
1.06544 1.04854 1.0358 1.0262 1.01896 
1.01351 1.00939 1.00629 1.00395 1.00219 
1.00086 0.999925 0.998969 0.997905 0.996818 
0.995678 0.994487 0.993243 0.991942 0.990583 
0.989163 0.987679 0.986129 0.984509 0.982817 
0.98105 0.979207 0.977282 0.975272 0.973176 
0.970989 0.968707 0.966327 0.963849 0.961265 
0.958569 0.955758 0.952832 0.949786 0.946616 
0.943315 0.939881 0.93631 0.932596 0.928735 
0.924723 0.920557 0.91623 0.911738 0.907079 
0.902247 0.897238 0.892048 0.886672 0.881107 
0.875349 0.869395 0.863241 0.856882 0.850317 
0.843543 0.836557 0.829357 0.821941 0.814308 
0.806455 0.798383 0.79009 0.781577 0.772847 
0.763899 0.754735 0.745355 0.735764 0.725964 
0.715959 0.705752 0.69535 0.684757 0.67398 
0.663024 0.651898 0.640615 0.629179 0.617587 
0.605847 0.593988 0.582019 0.569943 0.557772 
0.545517 0.533189 0.520804 0.508372 0.495905 
0.483415 0.470918 0.458427 0.445953 0.433511 
0.421117 0.408782 0.39652 0.384345 0.372272 
0.360313 0.34848 0.336786 0.32524 0.313854 
0.302636 0.291595 0.280739 0.270074 0.259607 
0.249345 0.239293 0.229453 0.219831 0.210428 
0.201248 0.192293 0.183565 0.175065 0.166791 
0.158745 0.150924 0.143331 0.135964 0.128821 
0.121896 0.115193 0.108705 0.102429 0.0963657 
