title="THE FLOW FIELD OF ONEFLOW"
-0.579436 -0.658723 -0.609904 -0.648341 -0.599894 
-0.931276 -0.918334 -0.943979 -0.990414 -1.0057 
-0.816117 -0.801953 -0.829839 -0.232815 -0.243835 
-0.215728 -0.274819 -0.320306 -0.52827 -0.512692 
-0.543789 -0.0838297 -0.559514 -0.513068 -0.449996 
-0.963674 -0.924275 -0.991055 -0.948149 -0.161243 
-0.115872 -0.364204 -0.42079 -0.490539 -0.602613 
-0.650131 -0.611338 -0.654926 -0.551317 -0.556733 
-0.694983 -0.693719 -0.696506 -0.791231 -0.791457 
-1.25707 -1.26415 -1.30744 -1.31436 -1.30068 
-1.25004 -0.98186 -0.987429 -0.687226 -0.687373 
-0.777444 -0.858696 -0.863201 -0.853693 -1.40827 
-1.41479 -0.594707 -0.582308 -0.537224 -0.523005 
-0.554008 -0.609146 -0.278053 -0.332996 -0.285373 
-0.338494 -0.234912 -0.225633 -0.781569 -0.829523 
-1.23532 -1.28542 -1.89931 -1.88754 -1.90397 
-1.92191 -1.87041 -1.92551 -1.87397 -1.4067 
-1.40846 -1.45822 -1.45984 -1.45545 -1.40382 
-1.78327 -1.73341 -1.7877 -1.7398 -1.83342 
-1.83701 -0.753382 -0.749818 -0.756579 -0.950105 
-0.812018 -1.05584 -1.44535 -1.44326 -1.49446 
-1.492 -1.49653 -1.4472 -1.73678 -1.83783 
-1.61115 -1.66102 -1.68987 -1.68356 -1.11764 
-1.11003 -1.43223 -1.42538 -1.47877 -1.47114 
-1.43865 -1.48573 -0.56204 -0.58061 -0.544098 
-0.530804 -0.767905 -0.719352 -0.761046 -0.712192 
-0.982357 -1.03266 -0.931863 -1.5928 -1.54089 
-1.59029 -1.53766 -1.64464 -1.64344 -0.397495 
-0.39672 -0.398003 -0.49474 -0.492899 -0.368585 
-0.362255 -0.417311 -0.411187 -0.374201 -0.422859 
-0.50326 -0.496477 -1.43645 -0.0499515 -0.0464441 
-0.100205 -0.0905108 -0.655862 -0.670337 -0.607511 
-0.622226 -0.377763 -0.356595 -0.405839 -0.806066 
-0.75673 -0.855744 -0.707649 -0.696935 -0.561127 
-0.551523 -0.570518 -0.991939 -0.980763 -0.940975 
-0.954936 -0.173547 -0.171497 -0.0992185 -0.165196 
-0.104741 -0.1504 -0.255886 -0.442576 -0.496169 
-0.407036 -0.330173 -0.466293 -0.883381 -0.904234 
-0.170856 -0.125423 -0.371565 -0.488934 -0.541503 
-0.428699 -0.436421 -0.728253 -0.734095 -0.776559 
-0.782323 -0.646887 -0.64484 -0.742263 -0.742388 
-1.35801 -1.36467 -1.40885 -1.41526 -1.40305 
-1.3517 -0.991304 -0.594031 -0.595938 -0.822034 
-0.86737 -1.35658 -1.36268 -1.17225 -1.17989 
-1.16522 -1.28487 -1.29141 -0.324013 -0.267979 
-0.38615 -0.390975 -0.393576 -0.790745 -0.837962 
-1.01413 -1.02877 -1.00025 -1.70528 -1.70837 
-1.75775 -1.76051 -1.75558 -1.70204 -1.8189 
-1.82248 -0.805491 -0.74881 -0.801754 -0.748256 
-0.852715 -0.852372 -1.1973 -1.25142 -1.14084 
-1.13768 -1.40919 -1.46021 -1.92902 -1.93224 
-1.9437 -1.94225 -1.9449 -0.795369 -0.844936 
-0.745966 -0.759273 -0.999646 -0.813079 -1.39647 
-1.3949 -1.39792 -1.57664 -1.57203 -1.89011 
-1.60528 -1.65442 -1.6417 -1.63552 -1.64796 
-1.06594 -1.05846 -1.57344 -1.56505 -1.62159 
-1.61359 -1.58093 -1.62895 -0.571261 -0.565306 
-0.618733 -0.614115 -0.937559 -0.983251 -0.945396 
-0.992262 -0.8984 -0.891357 -1.84652 -1.79717 
-1.83883 -1.79097 -0.89373 -0.842896 -0.887212 
-0.836056 -1.09525 -1.08889 -0.703181 -0.700606 
-0.347795 -0.3471 -0.348237 -0.445006 -0.443224 
-0.489867 -0.486268 -0.453798 -0.446874 -0.526258 
-1.57581 -1.5329 -0.174418 -0.182031 -0.130845 
-0.136466 -0.164471 -0.12229 -0.106258 -0.159657 
-0.1086 -0.164852 -0.0529352 -0.0534791 -0.219094 
-0.212254 -0.171851 -0.227203 -0.758608 -0.710196 
-0.745916 -0.697534 -0.794535 -0.807323 -0.559236 
-0.574525 -0.51112 -0.527439 -0.543586 -0.292068 
-0.341202 -0.397283 -0.347627 -0.389396 -0.339474 
-0.439116 -0.685762 -0.637527 -0.589553 -0.541813 
-0.881429 -0.868897 -0.893723 -0.956602 -0.968957 
-0.891914 -0.90526 -0.0525638 -0.104237 -0.20045 
-0.461645 -0.100451 -0.0550538 -0.446713 -0.495171 
-0.467323 -0.422076 -0.901795 -0.864716 -0.934481 
-1.01849 -0.973295 -0.178156 -0.132046 -0.37865 
-0.680484 -0.685493 -0.598103 -0.595601 -0.693124 
-0.69301 -1.45996 -1.46629 -1.51149 -1.51817 
-1.50541 -1.45436 -0.889762 -0.893179 -0.936338 
-0.940477 -0.733651 -0.734754 -0.779499 -0.781848 
-0.825453 -0.828998 -0.904574 -0.908589 -0.9007 
-1.3059 -1.31187 -1.12056 -1.12978 -1.10814 
-1.23672 -0.457207 -0.45225 -0.476369 -0.66233 
-0.67691 -0.713763 -0.7271 -0.649254 -0.701589 
-1.03706 -1.08542 -1.02534 -1.07422 -1.2481 
-1.29668 -1.8872 -1.87958 -1.90715 -1.61024 
-1.55723 -1.61406 -1.56091 -0.591295 -0.637805 
-0.593583 -0.641716 -0.545397 -0.546447 -1.21832 
-1.1714 -1.26438 -1.12869 -1.69541 -1.66045 
-1.65642 -1.69845 -1.61375 -1.51246 -1.51271 
-1.51069 -1.74638 -1.74701 -1.79487 -1.79591 
-1.74531 -1.79325 -1.88405 -1.8871 -1.45203 
-1.45102 -1.50153 -1.50057 -1.45315 -1.5026 
-0.741795 -0.79082 -0.696761 -0.692956 -0.89455 
-0.762769 -0.761309 -0.763671 -1.04844 -1.14251 
-1.13176 -1.14635 -1.44985 -1.44444 -1.49749 
-1.49188 -1.45499 -1.50284 -1.78833 -1.56707 
-1.94215 -1.5994 -1.0163 -1.00903 -1.52579 
-1.51744 -1.53317 -0.741564 -0.747802 -0.693939 
-0.699032 -0.734514 -0.685902 -0.505601 -0.649081 
-0.64887 -0.613204 -0.59201 -0.59852 -0.64011 
-0.559183 -0.67072 -0.662887 -1.15161 -1.14498 
-1.2007 -1.19431 -1.1588 -1.20778 -1.85369 
-1.80347 -0.765907 -0.817974 -0.770808 -0.823399 
-0.964512 -1.01459 -0.914331 -1.08277 -1.07675 
-0.698829 -0.395417 -0.393742 -0.440326 -0.436927 
-0.476976 -0.531226 -1.5892 -1.54296 -1.48815 
-1.47052 -1.41633 -0.0486509 -0.0487513 -0.0973111 
-0.0502188 -0.100359 -0.0450971 -0.0520666 -0.109604 
-0.133516 -0.185262 -0.206122 -0.626388 -0.614819 
-0.674176 -0.662202 -0.704256 -0.718742 -0.684266 
-0.636357 -0.397691 -0.348719 -0.446184 -0.556738 
-0.463463 -0.472241 -0.454698 -0.48891 -0.480769 
-0.905814 -0.0909123 -0.0977549 -0.0450632 -0.048763 
-0.199545 -0.480357 -0.496934 -0.363846 -0.5045 
-0.447455 -0.472909 -0.402134 -0.4347 -0.361508 
-0.402479 -0.34459 -0.391445 -0.850637 -0.883569 
-0.802375 -0.819449 -0.831859 -0.784815 -0.9264 
-0.183829 -0.136903 -0.385129 -0.334906 -0.740123 
-0.78717 -0.696034 -0.547854 -0.545756 -0.643855 
-0.643457 -1.66681 -1.61742 -0.346036 -0.34559 
-0.395462 -0.39495 -0.39588 -0.346373 -0.544026 
-0.545096 -0.871624 -0.876193 -0.957741 -1.00083 
-1.18765 -0.441444 -0.49765 -0.289884 -0.341648 
-0.240128 -0.825284 -0.837461 -0.874372 -0.886855 
-0.812954 -0.861214 -0.80113 -0.848084 -1.01597 
-1.06509 -0.973182 -0.982854 -1.03708 -0.961504 
-1.85887 -1.86117 -1.82532 -1.81175 -1.65298 
-1.65605 -1.64967 -0.578311 -0.620822 -0.53881 
-0.58424 -0.627086 -0.58533 -0.628244 -0.541841 
-0.542482 -0.692242 -0.638291 -0.694493 -0.64217 
-1.12108 -1.409 -1.4593 -1.56245 -1.67095 
-1.61787 -1.72311 -1.84394 -1.8422 -1.84522 
-1.89359 -1.89492 -1.89189 -1.60187 -1.55304 
-1.60091 -1.55184 -1.65026 -1.64976 -0.731977 
-0.737172 -0.714869 -0.71296 -0.716058 -0.944008 
-1.19832 -1.19915 -1.24941 -1.2515 -1.29141 
-1.28655 -1.33699 -1.29572 -1.34087 -1.74425 
-1.69383 -1.74219 -1.69153 -1.7948 -1.79303 
-1.53122 -1.52712 -1.53495 -1.84007 -1.56184 
-1.59349 -1.58749 -0.967648 -0.960608 -1.53958 
-0.588951 -0.578478 -0.623324 -0.622127 -0.658893 
-0.609238 -0.666485 -0.462475 -0.510788 -0.535117 
-0.974794 -1.02917 -0.978546 -1.03784 -0.92155 
-0.923101 -0.953101 -1.00085 -1.16667 -1.21587 
-1.33608 -1.38984 -1.34545 -1.39882 -1.28476 
-1.29386 -0.452001 -0.451482 -0.401306 -0.400899 
-0.40147 -0.452201 -0.761534 -0.813012 -0.791895 
-0.784144 -1.07073 -1.13269 -1.12676 -1.18245 
-1.17667 -1.13872 -1.18827 -1.69272 -1.63637 
-1.68204 -1.62842 -1.74625 -1.73485 -0.345913 
-0.344385 -0.144083 -0.142935 -0.191553 -0.189272 
-0.193654 -0.145395 -0.404413 -0.481794 -1.4956 
-1.44094 -0.0900196 -0.0903421 -0.141179 -0.188382 
-0.0817372 -0.148354 -0.19775 -0.237413 -0.288799 
-0.722412 -0.753043 -0.7675 -0.649632 -0.589258 
-0.602563 -0.494139 -0.381107 -0.431004 -0.512345 
-0.503189 -0.521404 -0.819816 -0.917604 -0.843103 
-0.856137 -0.781318 -0.0822561 -0.068468 -0.186101 
-0.0338394 -0.0464644 -0.371877 -0.325275 -0.536908 
-0.532374 -0.479862 -0.554295 -0.494065 -0.581063 
-0.601305 -0.87909 -0.285457 -0.236648 -0.633474 
-0.631081 -1.24299 -1.2942 -1.23562 -1.28736 
-0.496758 -0.495501 -0.498445 -0.594397 -0.59383 
-0.842016 -0.845232 -0.944183 -0.91289 -1.03527 
-1.03712 -1.06639 -1.07275 -1.10922 -1.13801 
-1.14612 -0.20389 -0.215242 -0.450547 -0.449563 
-0.394739 -0.658141 -0.664912 -0.708445 -0.715617 
-0.702061 -0.652216 -1.15451 -1.16322 -1.26169 
-1.30957 -1.84923 -1.83518 -1.79146 -1.80887 
-1.85876 -1.75412 -1.75136 -1.65937 -1.71169 
-0.572554 -0.537121 -0.558796 -1.04745 -1.04144 
-1.00195 -0.9897 -1.05023 -1.00475 -1.30609 
-1.31015 -1.30313 -1.25916 -1.3084 -1.25633 
-1.30607 -1.21009 -1.20669 -1.65327 -1.69878 
-1.60707 -1.74347 -1.50791 -1.56404 -1.82609 
-1.82978 -1.87747 -1.88088 -1.93513 -1.7911 
-1.94038 -1.93791 -1.2999 -1.29943 -1.3501 
-1.34935 -1.30049 -1.35105 -1.5509 -1.55003 
-1.60015 -1.59943 -1.94688 -1.94596 -1.94768 
-0.647707 -0.644356 -0.6509 -0.700324 -0.703754 
-0.993063 -1.04169 -1.17226 -1.17468 -1.12182 
-1.1263 -1.24668 -1.25208 -1.20233 -1.20957 
-1.14782 -1.19848 -1.44076 -1.48915 -1.39294 
-1.84545 -1.84396 -1.89347 -1.84215 -1.89182 
-1.94478 -1.94347 -1.52268 -1.54539 -1.551 
-1.55646 -0.919365 -1.76686 -1.76031 -1.81522 
-1.80911 -1.77318 -1.8211 -0.726603 -0.674601 
-0.555285 -0.6263 -0.603668 -0.559984 -0.608926 
-0.485569 -1.09116 -1.10221 -1.05207 -1.08186 
-0.929768 -0.973622 -0.884632 -1.0395 -1.0874 
-1.04922 -1.09855 -1.17519 -1.22508 -1.38825 
-1.43834 -1.38976 -1.44036 -1.33947 -1.34219 
-1.50647 -1.46189 -1.55434 -0.299381 -0.299993 
-0.349864 -0.350374 -0.298602 -0.34936 -0.400515 
-0.450991 -0.400357 -0.451084 -0.880814 -0.829285 
-1.06462 -1.58726 -1.64318 -1.53395 -0.652443 
-0.650261 -0.248425 -0.247928 -0.298107 -0.297506 
-0.298481 -0.248732 -0.142431 -0.100453 -0.143798 
-0.111839 -0.177123 -0.183306 -0.161608 -0.355145 
-0.427946 -1.44708 -0.236282 -0.243162 -0.194384 
-0.154988 -0.103408 -0.247723 -0.732656 -0.940175 
-0.929005 -0.0409181 -0.0318111 -0.348228 -0.43557 
-0.107673 -0.163455 -0.104389 -0.1569 -0.0530663 
-0.0520163 -0.278206 -0.230738 -0.2916 -0.243877 
-0.325221 -0.339246 -0.865253 -0.850923 -0.835659 
-0.188372 -0.140657 -0.697606 -0.742867 -0.825187 
-0.830976 -1.22751 -1.27946 -0.445673 -0.445193 
-0.446048 -0.544698 -0.544167 -1.55648 -1.56454 
-1.60663 -0.793395 -0.796621 -0.896918 -0.49438 
-0.493592 -0.4951 -0.917698 -0.923258 -1.25575 
-1.26167 -0.444075 -0.444851 -0.493656 -0.49497 
-0.492986 -0.443698 -0.62487 -0.514454 -0.508997 
-0.50514 -0.292378 -0.242776 -0.343275 -0.637795 
-0.690681 -0.672516 -0.723494 -0.869209 -0.916293 
-0.86258 -0.910754 -1.01479 -1.06113 -1.17211 
-0.858295 -0.866062 -0.909409 -0.919579 -0.898532 
-0.848628 -1.09291 -1.14702 -1.73488 -1.76372 
-0.616108 -0.609285 -0.586667 -0.629762 -0.588635 
-0.632628 -0.543232 -0.544216 -0.587405 -0.539592 
-0.59214 -0.544526 -0.867317 -0.862727 -0.810483 
-0.804098 -0.870522 -0.814347 -1.31163 -1.31135 
-1.16058 -1.15659 -1.55805 -1.69869 -1.65135 
-1.51052 -1.83996 -1.88976 -1.40011 -1.40115 
-1.39909 -1.64937 -1.64889 -1.94847 -1.94824 
-1.94797 -0.780418 -0.785852 -0.668513 -0.666025 
-0.670184 -0.839947 -0.707139 -0.710341 -1.27684 
-1.27207 -1.28167 -1.25835 -1.22499 -1.21746 
-1.2567 -1.17872 -1.29906 -1.30055 -1.1576 
-1.16669 -1.12099 -1.24907 -1.34771 -1.34699 
-1.34859 -1.74584 -1.69568 -1.79615 -1.7397 
-1.68877 -1.79086 -1.58799 -1.53831 -1.63817 
-1.51797 -0.871147 -1.66999 -1.66249 -1.71845 
-1.71143 -1.67707 -1.72517 -0.844038 -0.850759 
-0.796147 -0.802764 -0.837709 -0.789836 -0.719123 
-0.503899 -0.551735 -0.918629 -0.95348 -0.963264 
-0.922667 -1.00298 -0.878717 -0.874615 -1.01776 
-1.02927 -1.14825 -1.30775 -1.3007 -1.34278 
-1.34344 -1.37715 -1.32388 -1.38788 -1.29588 
-1.24886 -1.25531 -1.2431 -1.29137 -1.24326 
-1.2344 -1.86081 -1.81013 -0.863819 -0.776392 
-0.874896 -1.23206 -1.2265 -1.28158 -1.27631 
-1.23753 -1.28657 -1.78499 -1.77703 -1.83094 
-1.82181 -0.648704 -0.14754 -0.0983766 -0.146508 
-0.0977552 -0.196743 -0.195344 -0.272974 -0.27856 
-0.227023 -0.232055 -0.265953 -0.2198 -0.0530948 
-0.0506155 -0.320375 -0.313752 -0.326033 -0.379234 
-0.432644 -1.37919 -1.37206 -1.38346 -0.210667 
-0.220658 -0.145803 -0.150384 -0.20024 -0.0516969 
-0.297759 -0.770969 -0.036462 -0.219755 -0.256154 
-0.2058 -0.224821 -0.172824 -0.181761 -0.16971 
-0.30376 -0.351014 -0.10023 -0.115198 -0.147783 
-0.161295 -0.133034 -0.083662 -0.378062 -0.36567 
-0.328605 -0.316836 -0.389617 -0.339683 -0.840276 
-0.85923 -0.82291 -0.0297508 -0.0335027 -0.0555353 
-0.0663348 -0.564469 -0.594168 -0.790171 -0.888389 
-0.938695 -0.884907 -0.934693 -1.3987 -1.45076 
-1.34613 -0.344857 -0.34522 -0.395016 -0.395073 
-0.394631 -0.344094 -0.494831 -0.494492 -1.57275 
-0.59427 -0.59515 -0.644301 -0.645903 -0.849267 
-0.493121 -0.963057 -0.969877 -1.00672 -1.01574 
-1.04092 -1.20583 -1.21167 -1.07164 -1.08045 
-1.061 -0.487284 -0.537184 -0.466014 -0.518187 
-0.448415 -0.395018 -0.606986 -0.613007 -0.601788 
-0.882128 -0.92322 -0.875594 -0.920629 -1.1079 
-1.14866 -1.09717 -1.12249 -1.06614 -1.18219 
-1.69207 -1.64906 -1.73717 -0.876895 -0.929875 
-1.55263 -1.54708 -1.51598 -1.50457 -1.49073 
-1.54863 -1.46389 -1.69797 -1.69127 -1.91068 
-1.91443 -0.553554 -0.604529 -0.595796 -0.645137 
-0.595679 -0.645178 -0.547489 -0.547347 -1.03576 
-0.981665 -0.686353 -0.67516 -0.692135 -0.898568 
-0.901952 -1.26186 -1.31017 -1.21384 -1.2533 
-1.20342 -1.30303 -1.50386 -1.50561 -1.55499 
-1.45611 -1.45447 -1.72777 -1.60369 -1.5079 
-1.45778 -1.77475 -1.77889 -1.44865 -1.49808 
-1.44992 -1.49942 -1.69853 -1.69831 -1.74781 
-1.74784 -1.69859 -1.74755 -1.89768 -1.89717 
-1.89777 -0.654305 -0.986785 -1.03531 -0.938045 
-0.889063 -1.29937 -1.29886 -1.11155 -1.29907 
-1.34603 -1.84658 -1.6411 -1.59099 -1.48589 
-1.48228 -1.508 -1.51306 -0.822873 -0.831882 
-0.78356 -0.717701 -0.665986 -0.662337 -0.657226 
-0.651359 -0.603087 -1.07366 -1.12476 -1.13333 
-1.02187 -0.873051 -0.870321 -1.06495 -1.07649 
-1.13544 -1.10193 -1.10905 -1.18403 -1.44703 
-1.44077 -1.49768 -1.50312 -1.44096 -1.45427 
-1.50997 -1.80237 -1.79522 -1.8517 -1.84509 
-1.85789 -0.24926 -0.249842 -0.248463 -0.350801 
-0.350434 -0.401235 -0.400728 -0.350947 -0.350782 
-0.869194 -1.11464 -1.12078 -1.46585 -1.51685 
-1.47199 -1.52332 -1.42129 -1.4153 -1.74386 
-1.69566 -1.74176 -1.69677 -1.75989 -1.80999 
-1.77658 -1.72455 -0.198741 -0.198357 -0.198985 
-0.296465 -0.295118 -0.391031 -0.387847 -0.257255 
-0.209122 -0.0489531 -0.306065 -0.383784 -1.39817 
-1.39257 -0.229018 -0.0587506 -0.128018 -0.0568297 
-0.114941 -0.403275 -0.419296 -0.38685 -0.369628 
-0.044975 -0.0518987 -0.0724321 -0.0826144 -0.126693 
-0.0539151 -0.415027 -0.428377 -0.464798 -0.627944 
-0.646376 -0.400138 -0.35018 -0.37224 -0.386937 
-0.807921 -0.738132 -0.755321 -0.767232 -0.720844 
-0.66068 -0.499874 -0.498975 -0.838812 -0.835631 
-0.87407 -0.880058 -0.923083 -0.929417 -1.50133 
-0.444943 -0.444855 -1.6538 -0.80114 -0.444896 
-0.444285 -0.445429 -1.04679 -1.15633 -1.16197 
-1.0884 -1.09604 -0.193175 -0.188646 -0.194767 
-0.571597 -0.572796 -0.559689 -0.501946 -0.554883 
-0.447114 -0.62812 -0.681046 -0.619971 -0.7321 
-0.890767 -0.908443 -0.855856 -0.904561 -1.12027 
-1.16569 -1.19821 -0.892608 -0.854863 -0.819267 
-1.04374 -1.09687 -0.991218 -0.949322 -1.47803 
-1.43134 -1.49153 -1.4463 -1.52555 -1.53743 
-1.67915 -1.80989 -1.81231 -1.86064 -1.86353 
-1.91826 -0.551025 -0.601256 -0.595098 -0.644064 
-0.547169 -0.962328 -0.966155 -0.934184 -0.919075 
-0.86671 -0.762546 -0.75656 -0.814376 -0.764065 
-0.672468 -1.06914 -1.07503 -1.06391 -1.11513 
-1.16523 -1.11024 -1.10582 -1.15288 -1.40813 
-1.59725 -1.59849 -1.5477 -1.54898 -1.54605 
-1.59573 -1.79731 -1.79757 -1.84695 -1.8474 
-1.79676 -1.84625 -1.79696 -1.84717 -1.79746 
-1.84748 -0.629984 -0.677868 -0.583011 -0.662532 
-0.65822 -1.26489 -1.30997 -1.21943 -1.08964 
-1.13711 -1.09622 -1.14328 -1.38706 -1.3439 
-1.39026 -1.64359 -1.59358 -1.54127 -1.47831 
-0.774522 -1.86357 -1.91198 -1.90669 -1.86903 
-1.91707 -0.715256 -0.655068 -0.622323 -0.613298 
-1.1718 -1.18199 -1.12425 -1.16196 -1.11333 
-1.19314 -1.11665 -1.2192 -1.21055 -1.26667 
-1.25924 -1.36095 -1.35768 -1.40522 -1.40855 
-1.36627 -1.4103 -1.6258 -1.61792 -1.67798 
-1.67031 -1.63463 -1.68627 -1.78784 -1.83821 
-0.199529 -0.199907 -0.199085 -0.451857 -0.451176 
-1.74181 -1.70665 -1.79817 -1.78712 -0.199807 
-0.199508 -0.249778 -0.249394 -0.250152 -0.200101 
-0.14923 -0.0994894 -0.14901 -0.0993537 -0.247053 
-0.245915 -0.341917 -0.339005 -0.0485895 -0.0483448 
-0.097078 -0.096422 -0.239131 -0.235897 -0.28701 
-0.283111 -0.290373 -0.241941 -0.330936 -0.211686 
-0.185623 -0.175364 -0.186387 -0.229643 -0.140618 
-0.297463 -0.26892 -0.325505 -0.290498 -0.260676 
-0.0413594 -0.0379305 -0.042857 -0.172978 -0.514557 
-0.529251 -0.577877 -0.480105 -0.410236 -0.360386 
-0.795542 -0.813453 -0.778507 -0.771922 -0.0375732 
-0.0755782 -0.442721 -0.445419 -1.21832 -1.26934 
-1.64403 -1.60062 -0.74414 -0.74727 -0.148402 
-0.0989273 -0.148267 -0.0988521 -0.19789 -0.197723 
-0.443873 -1.07647 -1.11431 -1.02407 -1.03177 
-0.505371 -0.554243 -0.589029 -0.174341 -0.565499 
-0.550736 -0.499121 -0.741587 -0.923929 -0.957799 
-0.965707 -0.9235 -0.966542 -0.963951 -0.959308 
-0.953506 -1.2134 -1.29994 -1.31751 -1.33653 
-1.37391 -1.86976 -1.82068 -0.749863 -1.14931 
-1.63683 -1.64463 -1.62583 -1.55352 -1.60666 
-1.5502 -1.60349 -1.8669 -0.549371 -0.598632 
-0.594611 -0.644266 -0.546553 -0.91995 -0.925716 
-0.975833 -0.74031 -0.709708 -0.713654 -0.696348 
-0.748667 -0.695753 -0.74837 -1.14302 -1.19682 
-1.08547 -1.08933 -1.08105 -1.05457 -1.05919 
-1.35604 -1.35805 -1.35307 -1.40676 -1.64706 
-1.64815 -1.64564 -1.69853 -1.89684 -1.89747 
-1.89601 -0.726142 -0.834614 -1.2257 -1.268 
-1.22181 -1.31415 -1.07775 -1.08352 -1.13143 
-1.0291 -1.10344 -1.15002 -1.38322 -1.54384 
-1.89496 -0.826986 -0.777544 -0.755118 -0.7607 
-0.705802 -0.711173 -0.748645 -0.699371 -0.705207 
-1.06602 -1.0149 -0.969477 -1.14246 -1.15216 
-1.19294 -1.55769 -1.56455 -1.55204 -1.49466 
-1.49215 -1.26342 -1.27434 -1.25152 -1.30823 
-1.30158 -1.31416 -1.58185 -1.59304 -1.52678 
-1.54155 -1.57251 -1.51765 -1.60388 -1.64422 
-1.69491 -1.78043 -1.83119 -0.150012 -0.150079 
-0.150206 -0.198454 -0.300421 -0.300604 -1.16465 
-1.17077 -1.21466 -1.22072 -1.33116 -1.32619 
-1.381 -1.37625 -1.33562 -1.38507 -1.48218 
-1.48608 -1.4352 -1.43127 -1.67249 -0.551053 
-0.549562 -0.601705 -0.59989 -0.0988158 -0.148184 
-0.0991575 -0.148714 -0.197665 -0.29295 -0.186705 
-0.142226 -0.0969247 -0.0483676 -0.0961699 -0.335256 
-1.36312 -1.38761 -0.102717 -0.148896 -0.0998079 
-0.141255 -0.0533209 -0.0549946 -0.168118 -0.226671 
-0.242113 -0.259632 -0.280209 -0.272016 -0.217938 
-0.314693 -0.21625 -0.109262 -0.562955 -0.509941 
-0.460141 -0.519224 -0.469941 -0.558736 -0.5677 
-0.440635 -0.450626 -0.304511 -0.352725 -0.256516 
-0.749858 -0.732883 -0.762396 -0.691876 -0.70921 
-0.674374 -0.390075 -0.393081 -0.98958 -1.04069 
-0.984778 -1.03494 -0.245662 -0.246194 -0.295113 
-0.295614 -0.294198 -0.244728 -0.395144 -0.395264 
-0.752135 -0.247376 -0.247138 -0.296878 -0.296613 
-1.07714 -0.976683 -0.983369 -0.152825 -0.149925 
-0.119904 -0.105874 -0.605834 -0.641585 -0.163426 
-0.763847 -0.776291 -0.752158 -0.788925 -0.973536 
-1.0154 -1.01327 -1.00879 -0.849338 -0.898205 
-1.00291 -1.05298 -1.05937 -1.04606 -0.996442 
-1.11757 -1.11102 -1.0643 -1.32913 -1.33174 
-1.60272 -1.61534 -1.66037 -1.7901 -1.7706 
-0.80948 -0.809692 -0.800602 -0.940238 -1.49511 
-1.58576 -1.59418 -1.57472 -1.60111 -1.59935 
-1.81546 -0.547862 -0.596048 -1.03075 -1.09309 
-0.745702 -0.801603 -0.801169 -1.14512 -1.19731 
-1.24968 -1.10145 -1.04955 -1.35923 -1.40221 
-1.40351 -1.74679 -1.74749 -1.69689 -1.69774 
-0.828913 -0.980569 -0.932009 -0.883355 -1.23052 
-1.23568 -1.40769 -1.36074 -1.40264 -1.35606 
-1.17889 -1.43052 -1.89621 -1.94599 -0.823228 
-0.77241 -0.765314 -0.768984 -0.754282 -1.05876 
-1.00807 -0.963467 -0.917454 -1.20182 -1.611 
-1.60505 -1.54773 -1.48935 -1.45125 -1.44074 
-1.46577 -1.49133 -1.35258 -1.40526 -1.6537 
-1.70343 -1.77315 -1.82413 -0.100356 -0.100196 
-0.101009 -0.150995 -0.250234 -0.250407 -0.300518 
-0.300253 -1.57551 -1.56834 -1.62026 -1.47742 
-1.52905 -1.42662 -1.58194 -0.0498113 -0.0996215 
-0.0498803 -0.09976 -0.399971 -0.39922 -0.450194 
-0.449244 -0.0493908 -0.0495655 -0.0335837 -0.057894 
-0.0666065 -0.120234 -0.0573933 -0.110314 -0.0492221 
-0.0969028 -0.0437297 -0.0819669 -0.0629752 -0.358409 
-0.319678 -0.0813599 -0.0500673 -0.100226 -0.623729 
-0.591541 -0.5966 -0.637453 -0.552806 -0.707941 
-0.66141 -0.720836 -0.67336 -0.768615 -0.754995 
-0.420347 -0.370556 -0.401168 -0.434653 -0.716122 
-0.81669 -0.802624 -0.787702 -0.0408817 -0.0823081 
-0.339222 -0.342177 -0.97211 -0.978901 -1.02108 
-1.02839 -0.0487611 -0.0490138 -0.0975864 -0.098101 
-0.345485 -0.345736 -0.694378 -0.69697 -0.148093 
-0.197466 -0.0987301 -0.296222 -0.394553 -0.394308 
-0.19684 -0.147634 -0.196525 -0.147431 -0.246106 
-0.245715 -0.929088 -0.93502 -1.03906 -0.110274 
-0.659444 -0.693142 -0.987013 -0.936821 -0.947195 
-1.1327 -1.18014 -1.10366 -1.3906 -1.36897 
-1.38457 -1.42458 -1.34253 -1.7323 -1.69491 
-1.68131 -1.79506 -1.80706 -1.85059 -1.85976 
-1.84331 -0.743958 -0.769807 -0.755984 -0.71296 
-0.997849 -0.947216 -1.2895 -1.24214 -1.30411 
-1.25768 -1.3368 -1.3509 -1.49981 -0.546021 
-0.85976 -0.80301 -0.915842 -1.09826 -1.09645 
-0.67187 -0.716144 -0.695021 -0.747882 -1.14694 
-1.198 -1.24914 -1.30141 -1.35965 -1.40503 
-1.35206 -1.35359 -0.877377 -1.24109 -1.07207 
-1.02288 -1.43434 -1.43772 -1.94708 -0.819723 
-0.518292 -0.564619 -1.05183 -1.00139 -0.957149 
-0.912148 -0.866268 -1.60014 -1.54419 -1.46086 
-1.41781 -1.75297 -1.7452 -1.88182 -1.88842 
-1.8751 -0.0503065 -0.0501551 -0.0507851 -0.102918 
-0.200184 -0.200308 -0.25035 -1.26468 -1.27069 
-1.31476 -1.32072 -0.0999064 -0.149854 -0.149632 
